prospect_stage,mx_lead_substage,primary_rejection_reason,stc_timestamp,mx_risk_category,mx_current_address_zip,STC
Credit Review,Other,Age criteria,22-03-2026,Medium,607043,True
CA - Screening Reject,Policy norms not met,Age criteria,27-04-2026,Very High,115720,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,27-03-2026,Medium,389742,True
CA - Screening Reject,Policy norms not met,Negative Location,20-04-2026,Very High,388460,False
CA - Screening Reject,Policy norms not met,Negative Location,14-04-2026,Very High,563088,True
Credit Review,Income not verified,Income criteria not met,22-04-2026,Medium,569821,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,24-03-2026,High,113037,False
CA - Screening Reject,Policy norms not met,Pincode not present,21-04-2026,Very High,467567,True
Credit Review,Other,Bureau score low,14-04-2026,Medium,468007,True
CA - Screening Reject,Policy norms not met,Negative Location,26-03-2026,Very High,382233,True
CA - Screening Reject,Policy norms not met,Pincode not present,12-03-2026,High,609837,False
Credit Review,Policy norms not met,Existing obligations,24-03-2026,Very High,303324,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,01-04-2026,High,462562,True
Ops Check,Income not verified,Existing obligations,09-03-2026,Medium,608140,False
CA - Screening Reject,Policy norms not met,Negative Location,18-04-2026,Medium,603471,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,27-04-2026,Very High,406138,True
CA - Screening Reject,Policy norms not met,Pincode not present,29-03-2026,Very High,385901,True
CA - Screening Reject,Policy norms not met,Negative Location,14-04-2026,Medium,408019,True
CA - Screening Reject,Policy norms not met,Pincode not present,08-03-2026,Very High,703986,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,15-04-2026,Very High,381042,False
CA - Screening Reject,Policy norms not met,Pincode not present,22-03-2026,Medium,568508,False
CA - Screening Reject,Policy norms not met,Bureau score low,20-03-2026,High,703621,False
CA - Screening Reject,Policy norms not met,Negative Location,04-04-2026,High,702821,True
CA - Screening Reject,Policy norms not met,Pincode not present,21-04-2026,High,303549,False
CA - Screening Reject,Policy norms not met,High Risk Pincode,10-04-2026,High,562188,False
CA - Screening Reject,Policy norms not met,Negative Location,15-04-2026,Very High,401053,True
Ops Check,Policy norms not met,Existing obligations,28-04-2026,Medium,464261,True
CA - Screening Reject,Policy norms not met,Negative Location,15-04-2026,Very High,465706,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,30-03-2026,Very High,568043,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,23-03-2026,Medium,561452,False
Ops Check,Other,Income criteria not met,20-03-2026,Very High,404510,False
Credit Review,Other,Income criteria not met,08-04-2026,Medium,305128,False
CA - Screening Reject,Other,Bureau score low,05-03-2026,Very High,464261,True
CA - Screening Reject,Policy norms not met,Negative Location,22-04-2026,Medium,708159,True
CA - Screening Reject,Policy norms not met,Pincode not present,08-03-2026,High,504342,True
CA - Screening Reject,Income not verified,Income criteria not met,25-03-2026,High,388994,True
CA - Screening Reject,Policy norms not met,High Risk Pincode,01-03-2026,High,502063,True
